2022-09-22 09:01:21.654 INFO  [9432] [main@98] JSON_Parse_Files started ...
2022-09-22 09:02:04.500 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.500 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\settings.json.
2022-09-22 09:02:04.501 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile001.json
2022-09-22 09:02:04.502 INFO  [9432] [processJSONFile@73] 675 microseconds to parse from file.
2022-09-22 09:02:04.502 INFO  [9432] [processJSONFile@78] 146 microseconds to stringify.
2022-09-22 09:02:04.502 INFO  [9432] [processJSONFile@83] 124 microseconds to parse from buffer.
2022-09-22 09:02:04.502 INFO  [9432] [processJSONFile@86] [{"glossary":{"title":"example glossary","GlossDiv":{"title":"S","GlossList":{"GlossEntry":{"ID":"SGML","SortAs":"SGML","GlossTerm":"Standard Generalized Markup Language","Acronym":"SGML","Abbrev":"ISO 8879:1986","GlossDef":{"para":"A meta-markup language, used to create markup languages such as DocBook.","GlossSeeAlso":["GML","XML"]},"GlossSee":"markup"}}}}}]
2022-09-22 09:02:04.502 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.502 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile001.json.
2022-09-22 09:02:04.503 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile002.json
2022-09-22 09:02:04.504 INFO  [9432] [processJSONFile@73] 931 microseconds to parse from file.
2022-09-22 09:02:04.504 INFO  [9432] [processJSONFile@78] 266 microseconds to stringify.
2022-09-22 09:02:04.504 INFO  [9432] [processJSONFile@83] 169 microseconds to parse from buffer.
2022-09-22 09:02:04.504 INFO  [9432] [processJSONFile@86] [{"widget":{"debug":"on","window":{"title":"Sample Konfabulator Widget","name":"main_window","width":500,"height":500},"image":{"src":"Images/Sun.png","name":"sun1","hOffset":250,"vOffset":250,"alignment":"center"},"text":{"data":"Click Here","size":36,"style":"bold","name":"text1","hOffset":250,"vOffset":100,"alignment":"center","onMouseUp":"sun1.opacity = (sun1.opacity / 100) * 90;"}}}]
2022-09-22 09:02:04.504 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.504 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile002.json.
2022-09-22 09:02:04.505 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile003.json
2022-09-22 09:02:04.506 INFO  [9432] [processJSONFile@73] 734 microseconds to parse from file.
2022-09-22 09:02:04.506 INFO  [9432] [processJSONFile@78] 189 microseconds to stringify.
2022-09-22 09:02:04.506 INFO  [9432] [processJSONFile@83] 141 microseconds to parse from buffer.
2022-09-22 09:02:04.506 INFO  [9432] [processJSONFile@86] [{"$id":"https://example.com/geographical-location.schema.json","$schema":"http://json-schema.org/draft-07/schema#","title":"Longitude and Latitude Values","description":"A geographical coordinate.","required":["latitude","longitude"],"type":"object","properties":{"latitude":{"type":"number","minimum":-90,"maximum":90},"longitude":{"type":"number","minimum":-180,"maximum":180}}}]
2022-09-22 09:02:04.506 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.506 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile003.json.
2022-09-22 09:02:04.507 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile004.json
2022-09-22 09:02:04.507 INFO  [9432] [processJSONFile@73] 195 microseconds to parse from file.
2022-09-22 09:02:04.509 INFO  [9432] [processJSONFile@78] 1825 microseconds to stringify.
2022-09-22 09:02:04.509 INFO  [9432] [processJSONFile@83] 36 microseconds to parse from buffer.
2022-09-22 09:02:04.509 INFO  [9432] [processJSONFile@86] [{"latitude":48.8581,"longitude":2.29469}]
2022-09-22 09:02:04.509 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.509 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile004.json.
2022-09-22 09:02:04.510 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile005.json
2022-09-22 09:02:04.510 INFO  [9432] [processJSONFile@73] 275 microseconds to parse from file.
2022-09-22 09:02:04.510 INFO  [9432] [processJSONFile@78] 47 microseconds to stringify.
2022-09-22 09:02:04.511 INFO  [9432] [processJSONFile@83] 78 microseconds to parse from buffer.
2022-09-22 09:02:04.511 INFO  [9432] [processJSONFile@86] [{"KEY\\\t/\"":"VALUE\\\t/\r\n\"","0":"\u0000","1":"\u0001","31":"\u001F"}]
2022-09-22 09:02:04.511 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.511 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile005.json.
