2022-09-24 16:40:47.831 INFO  [5064] [main@103] JSON_Parse_Files started ...
2022-09-24 16:43:31.555 INFO  [5064] [processJSONFile@73] 773 microseconds to parse from file.
2022-09-24 16:43:31.565 INFO  [5064] [processJSONFile@78] 10213 microseconds to stringify to file.
2022-09-24 16:43:31.566 INFO  [5064] [processJSONFile@83] 163 microseconds to stringify to buffer.
2022-09-24 16:43:31.566 INFO  [5064] [processJSONFile@88] 146 microseconds to parse from buffer.
2022-09-24 16:43:31.566 INFO  [5064] [processJSONFile@91] [{"glossary":{"title":"example glossary","GlossDiv":{"title":"S","GlossList":{"GlossEntry":{"ID":"SGML","SortAs":"SGML","GlossTerm":"Standard Generalized Markup Language","Acronym":"SGML","Abbrev":"ISO 8879:1986","GlossDef":{"para":"A meta-markup language, used to create markup languages such as DocBook.","GlossSeeAlso":["GML","XML"]},"GlossSee":"markup"}}}}}]
2022-09-24 16:43:31.566 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.566 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile001.json.
2022-09-24 16:43:31.567 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile002.json
2022-09-24 16:43:31.567 INFO  [5064] [processJSONFile@73] 810 microseconds to parse from file.
2022-09-24 16:43:31.579 INFO  [5064] [processJSONFile@78] 11777 microseconds to stringify to file.
2022-09-24 16:43:31.580 INFO  [5064] [processJSONFile@83] 249 microseconds to stringify to buffer.
2022-09-24 16:43:31.580 INFO  [5064] [processJSONFile@88] 198 microseconds to parse from buffer.
2022-09-24 16:43:31.580 INFO  [5064] [processJSONFile@91] [{"widget":{"debug":"on","window":{"title":"Sample Konfabulator Widget","name":"main_window","width":500,"height":500},"image":{"src":"Images/Sun.png","name":"sun1","hOffset":250,"vOffset":250,"alignment":"center"},"text":{"data":"Click Here","size":36,"style":"bold","name":"text1","hOffset":250,"vOffset":100,"alignment":"center","onMouseUp":"sun1.opacity = (sun1.opacity / 100) * 90;"}}}]
2022-09-24 16:43:31.580 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.580 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile002.json.
2022-09-24 16:43:31.581 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile003.json
2022-09-24 16:43:31.581 INFO  [5064] [processJSONFile@73] 640 microseconds to parse from file.
2022-09-24 16:43:31.595 INFO  [5064] [processJSONFile@78] 13099 microseconds to stringify to file.
2022-09-24 16:43:31.595 INFO  [5064] [processJSONFile@83] 270 microseconds to stringify to buffer.
2022-09-24 16:43:31.595 INFO  [5064] [processJSONFile@88] 215 microseconds to parse from buffer.
2022-09-24 16:43:31.596 INFO  [5064] [processJSONFile@91] [{"$id":"https://example.com/geographical-location.schema.json","$schema":"http://json-schema.org/draft-07/schema#","title":"Longitude and Latitude Values","description":"A geographical coordinate.","required":["latitude","longitude"],"type":"object","properties":{"latitude":{"type":"number","minimum":-90,"maximum":90},"longitude":{"type":"number","minimum":-180,"maximum":180}}}]
2022-09-24 16:43:31.596 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.596 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile003.json.
2022-09-24 16:43:31.596 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile004.json
2022-09-24 16:43:31.597 INFO  [5064] [processJSONFile@73] 276 microseconds to parse from file.
2022-09-24 16:43:31.599 INFO  [5064] [processJSONFile@78] 1940 microseconds to stringify to file.
2022-09-24 16:43:31.599 INFO  [5064] [processJSONFile@83] 60 microseconds to stringify to buffer.
2022-09-24 16:43:31.599 INFO  [5064] [processJSONFile@88] 38 microseconds to parse from buffer.
2022-09-24 16:43:31.599 INFO  [5064] [processJSONFile@91] [{"latitude":48.8581,"longitude":2.29469}]
2022-09-24 16:43:31.599 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.599 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile004.json.
2022-09-24 16:43:31.600 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile005.json
2022-09-24 16:43:31.600 INFO  [5064] [processJSONFile@73] 281 microseconds to parse from file.
2022-09-24 16:43:31.604 INFO  [5064] [processJSONFile@78] 3714 microseconds to stringify to file.
2022-09-24 16:43:31.604 INFO  [5064] [processJSONFile@83] 89 microseconds to stringify to buffer.
2022-09-24 16:43:31.605 INFO  [5064] [processJSONFile@88] 150 microseconds to parse from buffer.
2022-09-24 16:43:31.605 INFO  [5064] [processJSONFile@91] [{"KEY\\\t/\"":"VALUE\\\t/\r\n\"","0":"\u0000","1":"\u0001","31":"\u001F"}]
2022-09-24 16:43:31.605 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.605 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\testfile005.json.
